"21:25  13d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽6,3...73.50   54.4%"
"Ethereum (Эфириум)  ₽304,851.17   16.0%"
"Tether (Тезер)  ₽93.34   4.4%"
"BNB  ₽54,949.63   3.6%"
"Solana (Солана)  ₽13,786.94   2.7%"
"USDC  ₽93.32   1.3%"
"XRP  ₽50.35   1.2%"
"Dogecoin (Догекоин)  ₽15.73   1.0%"
"Toncoin (Тонкоин)  ₽616.63   0.9%"
"Cardano (Кардано)  ₽46.73   0.7%"

"21:26  13d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽6,3...73.50   54.4%"
"Ethereum (Эфириум)  ₽304,851.17   16.0%"
"Tether (Тезер)  ₽93.34   4.4%"
"BNB  ₽54,949.63   3.6%"
"Solana (Солана)  ₽13,786.94   2.7%"
"USDC  ₽93.32   1.3%"
"XRP  ₽50.35   1.2%"
"Dogecoin (Догекоин)  ₽15.73   1.0%"
"Toncoin (Тонкоин)  ₽616.63   0.9%"
"Cardano (Кардано)  ₽46.73   0.7%"

"21:33  13d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽6,2...67.75   54.2%"
"Ethereum (Эфириум)  ₽303,166.96   15.9%"
"Tether (Тезер)  ₽93.35   4.4%"
"BNB  ₽54,793.36   3.6%"
"Solana (Солана)  ₽13,729.62   2.7%"
"USDC  ₽93.33   1.3%"
"XRP  ₽50.13   1.2%"
"Dogecoin (Догекоин)  ₽15.63   1.0%"
"Toncoin (Тонкоин)  ₽616.14   0.9%"
"Cardano (Кардано)  ₽46.60   0.7%"

"17:02  18d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽5,9...51.83   54.1%"
"Ethereum (Эфириум)  ₽287,051.62   16.0%"
"Tether (Тезер)  ₽94.23   4.8%"
"BNB  ₽51,584.04   3.6%"
"Solana (Солана)  ₽12,823.61   2.7%"
"USDC  ₽94.17   1.4%"
"XRP  ₽46.73   1.2%"
"Dogecoin (Догекоин)  ₽14.04   0.9%"
"Toncoin (Тонкоин)  ₽578.58   0.9%"
"Cardano (Кардано)  ₽42.53   0.7%"

"17:06  18d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽5,9...02.93   54.0%"
"Ethereum (Эфириум)  ₽286,987.98   16.0%"
"Tether (Тезер)  ₽94.23   4.8%"
"BNB  ₽51,536.27   3.6%"
"Solana (Солана)  ₽12,838.41   2.7%"
"USDC  ₽94.19   1.4%"
"XRP  ₽46.77   1.2%"
"Dogecoin (Догекоин)  ₽14.05   0.9%"
"Toncoin (Тонкоин)  ₽579.12   0.9%"
"Cardano (Кардано)  ₽42.55   0.7%"

"17:07  18d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽5,9...24.57   54.0%"
"Ethereum (Эфириум)  ₽287,174.29   16.0%"
"Tether (Тезер)  ₽94.20   4.8%"
"BNB  ₽51,508.54   3.6%"
"Solana (Солана)  ₽12,824.51   2.7%"
"USDC  ₽94.17   1.4%"
"XRP  ₽46.73   1.2%"
"Dogecoin (Догекоин)  ₽14.04   0.9%"
"Toncoin (Тонкоин)  ₽578.05   0.9%"
"Cardano (Кардано)  ₽42.54   0.7%"

"17:30  18d.04m.24y"
"Name MC MP"
"17:31  18d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽5,8...51.85   54.0%"
"Ethereum (Эфириум)  ₽284,832.49   16.0%"
"Tether (Тезер)  ₽94.07   4.8%"
"BNB  ₽51,133.97   3.6%"
"Solana (Солана)  ₽12,646.11   2.6%"
"USDC  ₽94.04   1.4%"
"XRP  ₽46.45   1.2%"
"Dogecoin (Догекоин)  ₽13.90   1.2%"
"Toncoin (Тонкоин)  ₽573.59   0.9%"
"Cardano (Кардано)  ₽42.19   0.7%"

"17:32  18d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽5,8...51.85   54.0%"
"Ethereum (Эфириум)  ₽284,832.49   16.0%"
"Tether (Тезер)  ₽94.07   4.8%"
"BNB  ₽51,133.97   3.6%"
"Solana (Солана)  ₽12,646.11   2.6%"
"USDC  ₽94.04   1.4%"
"XRP  ₽46.45   1.2%"
"Dogecoin (Догекоин)  ₽13.90   1.2%"
"Toncoin (Тонкоин)  ₽573.59   0.9%"
"Cardano (Кардано)  ₽42.19   0.7%"



"17:43  18d.04m.24y"
"Name MC MP"
"Bitcoin (Биткоин)  ₽5,8...77.37   54.0%"
"Ethereum (Эфириум)  ₽282,552.20   15.9%"
"Tether (Тезер)  ₽94.03   4.8%"
"BNB  ₽50,791.83   3.6%"
"Solana (Солана)  ₽12,482.44   2.6%"
"USDC  ₽93.99   1.4%"
"XRP  ₽46.08   1.2%"
"Toncoin (Тонкоин)  ₽571.31   0.9%"
"Dogecoin (Догекоин)  ₽13.72   0.9%"
"Cardano (Кардано)  ₽41.85   0.7%"

17:58  18d.04m.24y
Name MC MP
Bitcoin (Биткоин)  ₽5,8...02.26   54.0%
Ethereum (Эфириум)  ₽283,856.27   16.0%
Tether (Тезер)  ₽93.94   4.8%
BNB  ₽50,871.40   3.6%
Solana (Солана)  ₽12,484.50   2.6%
USDC  ₽93.90   1.4%
XRP  ₽46.11   1.2%
Toncoin (Тонкоин)  ₽572.63   0.9%
Dogecoin (Догекоин)  ₽13.72   0.9%
Cardano (Кардано)  ₽41.89   0.7%

